position,"value"
392,1
393,0
394,0
395,1
396,1
397,1
398,1
399,1
400,1
401,1
423,0
424,0
425,0
426,1
427,1
428,1
429,1
430,1
431,1
432,1
433,1
434,1
435,1
436,3
437,3
438,3
439,3
440,3
441,3
442,3
443,3
444,3
445,3
446,3
447,3
448,3
449,3
450,3
451,3
452,3
453,3
454,3
455,3
456,3
457,3
458,3
459,3
460,3
461,3
462,3
463,3
464,3
465,3
466,2
467,3
468,3
469,3
470,3
471,3
472,3
473,3
474,3
475,3
476,3
477,3
478,3
479,3
480,3
481,3
482,3
483,3
484,3
485,3
486,3
487,3
488,3
489,3
490,3
491,3
492,3
493,3
494,3
495,2
496,3
497,3
498,3
499,3
500,3
501,3
502,3
503,3
504,3
505,3
506,3
507,3
508,3
509,3
510,3
511,3
512,3
513,3
514,5
515,5
516,4
517,5
518,5
519,5
520,6
521,4
522,5
523,5
524,4
525,3
526,5
527,5
528,5
529,5
530,5
531,5
532,4
533,4
534,5
535,4
536,5
537,3
538,3
539,3
540,2
541,3
542,3
543,3
544,3
545,3
546,3
547,3
548,3
549,3
550,2
551,3
552,2
553,3
554,3
555,3
556,3
557,3
558,3
559,3
560,3
561,3
562,3
563,3
564,3
565,3
566,3
567,3
568,2
569,2
570,3
571,3
572,3
573,3
574,3
575,3
576,3
577,3
578,3
579,3
580,3
581,3
582,3
583,3
584,3
585,3
586,3
587,3
588,3
589,3
590,3
591,3
592,3
593,3
594,3
595,3
596,3
597,3
598,3
599,3
600,2
601,4
602,3
603,4
604,7
605,7
606,7
607,36
608,45
609,69
610,74
611,192
612,208
613,209
614,210
615,208
616,306
617,307
618,312
619,320
620,327
621,329
622,333
623,336
624,339
625,352
626,342
627,361
628,358
629,362
630,360
631,360
632,360
633,363
634,362
635,359
636,361
637,362
638,339
639,364
640,359
641,363
642,365
643,369
644,368
645,368
646,369
647,372
648,369
649,370
650,372
651,371
652,371
653,378
654,394
655,388
656,405
657,421
658,524
659,543
660,573
661,582
662,584
663,581
664,582
665,584
666,582
667,596
668,600
669,584
670,602
671,599
672,601
673,608
674,606
675,596
676,599
677,605
678,603
679,602
680,609
681,609
682,610
683,611
684,615
685,615
686,614
687,613
688,618
689,617
690,622
691,621
692,622
693,618
694,620
695,622
696,621
697,619
698,623
699,623
700,623
701,621
702,623
703,622
704,623
705,619
706,623
707,623
708,595
709,584
710,561
711,556
712,451
713,430
714,435
715,430
716,419
717,353
718,354
719,333
720,341
721,349
722,352
723,339
724,347
725,338
726,329
727,330
728,325
729,325
730,326
731,327
732,327
733,327
734,327
735,327
736,326
737,325
738,324
739,326
740,326
741,324
742,325
743,322
744,319
745,318
746,318
747,315
748,317
749,315
750,315
751,312
752,308
753,305
754,299
755,289
756,288
757,281
758,262
759,158
760,145
761,116
762,107
763,105
764,105
765,104
766,105
767,97
768,91
769,87
770,89
771,84
772,84
773,84
774,79
775,80
776,79
777,78
778,78
779,78
780,78
781,77
782,77
783,78
784,76
785,74
786,74
787,74
788,73
789,71
790,71
791,67
792,68
793,67
794,65
795,68
796,68
797,67
798,66
799,66
800,66
801,66
802,65
803,66
804,66
805,64
806,64
807,61
808,62
809,59
810,59
811,58
812,59
813,49
814,49
815,35
816,33
817,20
818,9
819,5
820,5
821,5
822,1
823,1
824,1
825,1
935,1
936,4
937,4
938,7
939,6
940,7
941,7
942,7
943,6
944,7
945,7
946,7
947,7
948,7
949,7
950,7
951,7
952,7
953,7
954,7
955,7
956,7
957,7
958,7
959,7
960,7
961,7
962,7
963,6
964,7
965,7
966,7
967,7
968,7
969,5
970,7
971,6
972,6
973,6
974,7
975,7
976,7
977,7
978,6
979,7
980,7
981,7
982,7
983,7
984,7
985,7
986,7
987,7
988,7
989,7
990,7
991,7
992,7
993,7
994,7
995,7
996,7
997,7
998,7
999,7
1000,6
1001,7
1002,6
1003,7
1004,7
1005,6
1006,7
1007,7
1008,7
1009,7
1010,7
1011,7
1012,7
1013,7
1014,7
1015,7
1016,6
1017,7
1018,7
1019,7
1020,7
1021,7
1022,6
1023,6
1024,7
1025,7
1026,7
1027,7
1028,7
1029,7
1030,7
1031,7
1032,7
1033,7
1034,7
1035,7
1036,6
1037,2
1038,3
1050,1
1051,1
1052,1
1053,1
1054,1
1055,2
1056,2
1057,2
1058,2
1059,2
1060,2
1061,2
1062,0
1063,2
1064,2
1065,1
1066,2
1067,2
1068,2
1069,2
1070,2
1071,2
1072,1
1073,2
1074,1
1075,1
1076,2
1077,1
1078,2
1079,2
1080,2
1081,2
1082,2
1083,0
1084,2
1085,2
1086,2
1087,2
1088,1
1089,2
1090,2
1091,2
1092,1
1093,1
1094,1
1095,1
1096,2
1097,2
1098,2
1099,2
1100,2
1101,2
1102,2
1103,2
1104,2
1105,2
1106,1
1107,2
1108,2
1109,2
1110,2
1111,2
1112,2
1113,2
1114,2
1115,2
1116,1
1117,1
1118,2
1119,2
1120,2
1121,2
1122,2
1123,2
1124,2
1125,1
1126,1
1127,2
1128,2
1129,2
1130,2
1131,2
1132,2
1133,1
1134,2
1135,2
1136,2
1137,2
1138,2
1139,2
1140,2
1141,1
1142,2
1143,2
1144,2
1145,1
1146,1
1147,2
1148,2
1149,2
1150,2
1151,2
1152,2
1153,2
1154,2
1155,2
1156,2
1157,2
1158,2
1159,2
1160,2
1161,2
1162,2
1163,2
1164,2
1165,2
1166,2
1167,2
1168,2
1169,2
1170,2
1171,2
1172,2
1173,2
1174,2
1175,2
1176,2
1177,2
1178,2
1179,2
1180,2
1181,2
1182,2
1183,2
1184,2
1185,2
1186,2
1187,2
1188,2
1189,2
1190,2
1191,2
1192,2
1193,2
1194,2
1195,2
1196,2
1197,2
1198,2
1199,2
1200,2
1201,2
1202,2
1203,2
1204,2
1205,2
1206,2
1207,2
1208,2
1209,2
1210,2
1211,2
1212,2
1213,2
1214,2
1215,2
1216,0
1217,0
1218,0
1219,0
1220,0
1221,0
1222,0
1223,2
1224,2
1225,2
1226,2
1227,2
1228,2
1229,2
1230,2
1231,2
1232,2
1233,2
1234,2
1235,2
1236,2
1237,2
1238,2
1239,2
1240,2
1241,2
1242,2
1243,2
1244,2
1245,2
1246,2
1247,2
1248,2
1296,3
1297,3
1298,3
1299,3
1300,3
1301,3
1302,3
1303,3
1304,5
1305,5
1306,5
1307,5
1308,5
1309,5
1310,5
1311,5
1312,5
1313,5
1314,5
1315,5
1316,5
1317,5
1318,5
1319,4
1320,5
1321,5
1322,5
1323,5
1324,5
1325,5
1326,5
1327,5
1328,5
1329,5
1330,5
1331,5
1332,5
1333,5
1334,5
1335,6
1336,6
1337,6
1338,6
1339,6
1340,6
1341,6
1342,6
1343,6
1344,6
1345,6
1346,6
1347,6
1348,8
1349,8
1350,8
1351,12
1352,30
1353,32
1354,32
1355,32
1356,32
1357,32
1358,32
1359,37
1360,37
1361,37
1362,41
1363,50
1364,56
1365,66
1366,66
1367,66
1368,67
1369,68
1370,76
1371,77
1372,80
1373,80
1374,144
1375,185
1376,200
1377,256
1378,264
1379,320
1380,382
1381,393
1382,858
1383,885
1384,917
1385,920
1386,919
1387,927
1388,927
1389,924
1390,928
1391,944
1392,962
1393,969
1394,989
1395,987
1396,989
1397,993
1398,1030
1399,1095
1400,1145
1401,1480
1402,1505
1403,1639
1404,1769
1405,2491
1406,3041
1407,3695
1408,4304
1409,6154
1410,6456
1411,7155
1412,7732
1413,7717
1414,7851
1415,7943
1416,7954
1417,7905
1418,7934
1419,7921
1420,7975
1421,7988
1422,7986
1423,7960
1424,7926
1425,7976
1426,7957
1427,7989
1428,7973
1429,7982
1430,7974
1431,8004
1432,7980
1433,7993
1434,7984
1435,8003
1436,8005
1437,7977
1438,7934
1439,7996
1440,8007
1441,7958
1442,7993
1443,7966
1444,7769
1445,6970
1446,7984
1447,7976
1448,7993
1449,7986
1450,7975
1451,8008
1452,8013
1453,7976
1454,7980
1455,7960
1456,7963
1457,7981
1458,7995
1459,7966
1460,7974
1461,7990
1462,7962
1463,7974
1464,7969
1465,7988
1466,7886
1467,7990
1468,7969
1469,7287
1470,7956
1471,7955
1472,7984
1473,7993
1474,7963
1475,7909
1476,7883
1477,7848
1478,7825
1479,7860
1480,7797
1481,7732
1482,7704
1483,7235
1484,7230
1485,7199
1486,7221
1487,7266
1488,7280
1489,7304
1490,7367
1491,7495
1492,7487
1493,7707
1494,7977
1495,7946
1496,7962
1497,7988
1498,7947
1499,7953
1500,7914
1501,7935
1502,7646
1503,7784
1504,7776
1505,7690
1506,7094
1507,6854
1508,6242
1509,5782
1510,3980
1511,3557
1512,3234
1513,3424
1514,4308
1515,4969
1516,7460
1517,7924
1518,7948
1519,7919
1520,7944
1521,7919
1522,7917
1523,7945
1524,7924
1525,7940
1526,7813
1527,7963
1528,7928
1529,7920
1530,7961
1531,7952
1532,7965
1533,7943
1534,7946
1535,7932
1536,7961
1537,7965
1538,7976
1539,7972
1540,7960
1541,7826
1542,7976
1543,7946
1544,7962
1545,7959
1546,7916
1547,7983
1548,7916
1549,7957
1550,7975
1551,7950
1552,7931
1553,7988
1554,7942
1555,7970
1556,7984
1557,7991
1558,7973
1559,7966
1560,7967
1561,7993
1562,7991
1563,7995
1564,7958
1565,7964
1566,7991
1567,7960
1568,7956
1569,7954
1570,7993
1571,7971
1572,7975
1573,7987
1574,7989
1575,7975
1576,7983
1577,7970
1578,7955
1579,7930
1580,7923
1581,7986
1582,7955
1583,7990
1584,7984
1585,7944
1586,7971
1587,7889
1588,7904
1589,7977
1590,7911
1591,7886
1592,7785
1593,7805
1594,7681
1595,7470
1596,7941
1597,7901
1598,7870
1599,7786
1600,7839
1601,7736
1602,7722
1603,7763
1604,7686
1605,7826
1606,7935
1607,7834
1608,7440
1609,7076
1610,7343
1611,7216
1612,6959
1613,5294
1614,4166
1615,4318
1616,4182
1617,2156
1618,2082
1619,2208
1620,2673
1621,2916
1622,2936
1623,2939
1624,2937
1625,2964
1626,3139
1627,3375
1628,3707
1629,3854
1630,3981
1631,4390
1632,4496
1633,4628
1634,5019
1635,5076
1636,6458
1637,7938
1638,7930
1639,7957
1640,7963
1641,7957
1642,7786
1643,7869
1644,7968
1645,7951
1646,7929
1647,7925
1648,7899
1649,7895
1650,7909
1651,7901
1652,7864
1653,7915
1654,7979
1655,7983
1656,7962
1657,7934
1658,7922
1659,7926
1660,7887
1661,7905
1662,7961
1663,7978
1664,7978
1665,7949
1666,7944
1667,7974
1668,7978
1669,7934
1670,7970
1671,7934
1672,7902
1673,7944
1674,7920
1675,7951
1676,7953
1677,7961
1678,7948
1679,7980
1680,7953
1681,7938
1682,7966
1683,7996
1684,7981
1685,7939
1686,7957
1687,7920
1688,7949
1689,7926
1690,7931
1691,7943
1692,7909
1693,7716
1694,7720
1695,7728
1696,7749
1697,7329
1698,7421
1699,7438
1700,7622
1701,7642
1702,7660
1703,7730
1704,7874
1705,7860
1706,7755
1707,7804
1708,7914
1709,7930
1710,7887
1711,7965
1712,7982
1713,7970
1714,7936
1715,7721
1716,7698
1717,7582
1718,7597
1719,7536
1720,7431
1721,7076
1722,7049
1723,7982
1724,7937
1725,7957
1726,7933
1727,7786
1728,7699
1729,7372
1730,7159
1731,6447
1732,6436
1733,6761
1734,6825
1735,6433
1736,6515
1737,5077
1738,3695
1739,3802
1740,3812
1741,3793
1742,3857
1743,3855
1744,4051
1745,4226
1746,5378
1747,5384
1748,5769
1749,7954
1750,7962
1751,7963
1752,7973
1753,7978
1754,7920
1755,7952
1756,7961
1757,7973
1758,7958
1759,7960
1760,7961
1761,7975
1762,7980
1763,7978
1764,7968
1765,7952
1766,7900
1767,7987
1768,7964
1769,7925
1770,7854
1771,7942
1772,7940
1773,7936
1774,7927
1775,7936
1776,7964
1777,7960
1778,7958
1779,7951
1780,7956
1781,7902
1782,7934
1783,7971
1784,7954
1785,7963
1786,7958
1787,7915
1788,7939
1789,7905
1790,7940
1791,7919
1792,7921
1793,7912
1794,7827
1795,7904
1796,7878
1797,3544
1798,7836
1799,7814
1800,7826
1801,7771
1802,7824
1803,7957
1804,7867
1805,7732
1806,7688
1807,7606
1808,7425
1809,7322
1810,7282
1811,7265
1812,7246
1813,7266
1814,7346
1815,7456
1816,7430
1817,7457
1818,7546
1819,7676
1820,7876
1821,7874
1822,7846
1823,7706
1824,6799
1825,6991
1826,7111
1827,7390
1828,7667
1829,7774
1830,7571
1831,7562
1832,7563
1833,7550
1834,7534
1835,7593
1836,7883
1837,7930
1838,7828
1839,7956
1840,7871
1841,7938
1842,7957
1843,7878
1844,7858
1845,7669
1846,7799
1847,6814
1848,6929
1849,7287
1850,5233
1851,5434
1852,5611
1853,5735
1854,6208
1855,6243
1856,6276
1857,6331
1858,6358
1859,6669
1860,6683
1861,6999
1862,7156
1863,7272
1864,7353
1865,7359
1866,7317
1867,7593
1868,7709
1869,7708
1870,7885
1871,7970
1872,7937
1873,7901
1874,7923
1875,7861
1876,7957
1877,7961
1878,7962
1879,7937
1880,7939
1881,7974
1882,7964
1883,7986
1884,7970
1885,7986
1886,7942
1887,7973
1888,7977
1889,7937
1890,7953
1891,7939
1892,7970
1893,7914
1894,7932
1895,7958
1896,7944
1897,7948
1898,7944
1899,7966
1900,7917
1901,7939
1902,7828
1903,7882
1904,7792
1905,7916
1906,7905
1907,7957
1908,7968
1909,7883
1910,7907
1911,7787
1912,7766
1913,7815
1914,7851
1915,7865
1916,7779
1917,7807
1918,7857
1919,7904
1920,7814
1921,7659
1922,7741
1923,7708
1924,7655
1925,7650
1926,7814
1927,7783
1928,7527
1929,7238
1930,6938
1931,6763
1932,6733
1933,6744
1934,6704
1935,6695
1936,6643
1937,6362
1938,6268
1939,6219
1940,6188
1941,6175
1942,6139
1943,6233
1944,6502
1945,6471
1946,6444
1947,6314
1948,6079
1949,5981
1950,5262
1951,5162
1952,4967
1953,4728
1954,4177
1955,5555
1956,5918
1957,5921
1958,5886
1959,5843
1960,5533
1961,5880
1962,5543
1963,5525
1964,5408
1965,5404
1966,5462
1967,5596
1968,6524
1969,7825
1970,7861
1971,7688
1972,7908
1973,7933
1974,7915
1975,7832
1976,7820
1977,7956
1978,7893
1979,7945
1980,7893
1981,7885
1982,7928
1983,7957
1984,7860
1985,7903
1986,7955
1987,7938
1988,7910
1989,7929
1990,7975
1991,7946
1992,7906
1993,7915
1994,7938
1995,7693
1996,7895
1997,7905
1998,7893
1999,7898
2000,7877
2001,7857
2002,7779
2003,7738
2004,7483
2005,7621
2006,7662
2007,7848
2008,7861
2009,7949
2010,7977
2011,7924
2012,7941
2013,7952
2014,7902
2015,7920
2016,7922
2017,7929
2018,7910
2019,7894
2020,7812
2021,7759
2022,7730
2023,7557
2024,7536
2025,7461
2026,7505
2027,7197
2028,7161
2029,7217
2030,7232
2031,7205
2032,7240
2033,7317
2034,7715
2035,7963
2036,7974
2037,7965
2038,7982
2039,7975
2040,7989
2041,7989
2042,7993
2043,7985
2044,7856
2045,7700
2046,7668
2047,7655
2048,7565
2049,7419
2050,7446
2051,7473
2052,7483
2053,7037
2054,6823
2055,6404
2056,6344
2057,5968
2058,5992
2059,5993
2060,5755
2061,5473
2062,5889
2063,6307
2064,6460
2065,6731
2066,7250
2067,7156
2068,7011
2069,5898
2070,4513
2071,4511
2072,4533
2073,4481
2074,4689
2075,4967
2076,5644
2077,6194
2078,7379
2079,7615
2080,7763
2081,7980
2082,7976
2083,7912
2084,7937
2085,7971
2086,7956
2087,7974
2088,7947
2089,7949
2090,7965
2091,7970
2092,7970
2093,7924
2094,7939
2095,7890
2096,7891
2097,7958
2098,7918
2099,7956
2100,7979
2101,7946
2102,7933
2103,7911
2104,7957
2105,7867
2106,7853
2107,7830
2108,7775
2109,7898
2110,7850
2111,7931
2112,7909
2113,7971
2114,7974
2115,7950
2116,7912
2117,7904
2118,7851
2119,7672
2120,7651
2121,7642
2122,7642
2123,7694
2124,7702
2125,7808
2126,7750
2127,7785
2128,7708
2129,7632
2130,7670
2131,7668
2132,7669
2133,7687
2134,7888
2135,7495
2136,7281
2137,7323
2138,7645
2139,7666
2140,7683
2141,7706
2142,7693
2143,7666
2144,7674
2145,7543
2146,7536
2147,7946
2148,7944
2149,7941
2150,7946
2151,7966
2152,7942
2153,7946
2154,7947
2155,7922
2156,7874
2157,7828
2158,7779
2159,7497
2160,7773
2161,7788
2162,7616
2163,7368
2164,7043
2165,6883
2166,6597
2167,6254
2168,6386
2169,6561
2170,6587
2171,6560
2172,5775
2173,5774
2174,6410
2175,6702
2176,7647
2177,7194
2178,7355
2179,6701
2180,6710
2181,7469
2182,7547
2183,7676
2184,7743
2185,7751
2186,7842
2187,7935
2188,7943
2189,7377
2190,7951
2191,7950
2192,7932
2193,7911
2194,7936
2195,7944
2196,7941
2197,7919
2198,7927
2199,7770
2200,7857
2201,7886
2202,7814
2203,7901
2204,7909
2205,7889
2206,7951
2207,7761
2208,7655
2209,7787
2210,7704
2211,7506
2212,7738
2213,7944
2214,7890
2215,7948
2216,7953
2217,7933
2218,7920
2219,7840
2220,7957
2221,7969
2222,7959
2223,7896
2224,7927
2225,7611
2226,7941
2227,7963
2228,7956
2229,7891
2230,7968
2231,7962
2232,7950
2233,7949
2234,7944
2235,7498
2236,7630
2237,7644
2238,7609
2239,7471
2240,7460
2241,7532
2242,7529
2243,7675
2244,7775
2245,7967
2246,7944
2247,7954
2248,7581
2249,7833
2250,7962
2251,7961
2252,7946
2253,7989
2254,7956
2255,7960
2256,7962
2257,7945
2258,7978
2259,7960
2260,7957
2261,7995
2262,7991
2263,7936
2264,7875
2265,7925
2266,7901
2267,7829
2268,7728
2269,7809
2270,7607
2271,7924
2272,7889
2273,7762
2274,7758
2275,7318
2276,7910
2277,6986
2278,7580
2279,7178
2280,7247
2281,6992
2282,6884
2283,6873
2284,6854
2285,7609
2286,7841
2287,7745
2288,7858
2289,7834
2290,7941
2291,7955
2292,7958
2293,7958
2294,7956
2295,7920
2296,7962
2297,7922
2298,7902
2299,7942
2300,7944
2301,7961
2302,7954
2303,7932
2304,7937
2305,7930
2306,7888
2307,7342
2308,7387
2309,7401
2310,7375
2311,7390
2312,7372
2313,7398
2314,7426
2315,7444
2316,7429
2317,7446
2318,7431
2319,7483
2320,7467
2321,7467
2322,7453
2323,7582
2324,7578
2325,7595
2326,7603
2327,7639
2328,7629
2329,7678
2330,7723
2331,7804
2332,7903
2333,7936
2334,7920
2335,7895
2336,7921
2337,7791
2338,7892
2339,7863
2340,7866
2341,7952
2342,7931
2343,7835
2344,7910
2345,7879
2346,7772
2347,7941
2348,7972
2349,7966
2350,7653
2351,7593
2352,7946
2353,7977
2354,7980
2355,7942
2356,7926
2357,7953
2358,7948
2359,7930
2360,7977
2361,7984
2362,7961
2363,7993
2364,7968
2365,7908
2366,7951
2367,7966
2368,7977
2369,7952
2370,7772
2371,7640
2372,7393
2373,7504
2374,7456
2375,7759
2376,7660
2377,7280
2378,7379
2379,6569
2380,6111
2381,5360
2382,4297
2383,5095
2384,5335
2385,6965
2386,6980
2387,7496
2388,7477
2389,7380
2390,7404
2391,7350
2392,7325
2393,7341
2394,7341
2395,7407
2396,7475
2397,7509
2398,7502
2399,7632
2400,7838
2401,7968
2402,7973
2403,7966
2404,7964
2405,7930
2406,7972
2407,7956
2408,7922
2409,7897
2410,7947
2411,7931
2412,7965
2413,7968
2414,7927
2415,7974
2416,7948
2417,7984
2418,7981
2419,7950
2420,7902
2421,7943
2422,7921
2423,7929
2424,7959
2425,7923
2426,7948
2427,7878
2428,7853
2429,7918
2430,7941
2431,7926
2432,7888
2433,7876
2434,7864
2435,7864
2436,7936
2437,7877
2438,7884
2439,7830
2440,7803
2441,7748
2442,7703
2443,7667
2444,7583
2445,7576
2446,7485
2447,7407
2448,7257
2449,7232
2450,7403
2451,7419
2452,7372
2453,7043
2454,7063
2455,7040
2456,7049
2457,7080
2458,7018
2459,7084
2460,7036
2461,7053
2462,7067
2463,7087
2464,7126
2465,7100
2466,7140
2467,7161
2468,7168
2469,7134
2470,7179
2471,7171
2472,7124
2473,7122
2474,6600
2475,6159
2476,6280
2477,6302
2478,6326
2479,6363
2480,6226
2481,5905
2482,5871
2483,4374
2484,3764
2485,3616
2486,3689
2487,3636
2488,3354
2489,3395
2490,4608
2491,4589
2492,4585
2493,4607
2494,4583
2495,4594
2496,4512
2497,4455
2498,4389
2499,4407
2500,4418
2501,4197
2502,4108
2503,4067
2504,4088
2505,4171
2506,4256
2507,4744
2508,4893
2509,5024
2510,5040
2511,5084
2512,5114
2513,5133
2514,5109
2515,5187
2516,5174
2517,5153
2518,5149
2519,5196
2520,5460
2521,5591
2522,5644
2523,5666
2524,5728
2525,5699
2526,5673
2527,5657
2528,5644
2529,5614
2530,5628
2531,6144
2532,6349
2533,6277
2534,6237
2535,6115
2536,7907
2537,7922
2538,7950
2539,7930
2540,7933
2541,7963
2542,7947
2543,7979
2544,7951
2545,7959
2546,7939
2547,7721
2548,7641
2549,7654
2550,7701
2551,7759
2552,7850
2553,7927
2554,7956
2555,7962
2556,7963
2557,7960
2558,7978
2559,7958
2560,7962
2561,7973
2562,7967
2563,7955
2564,7986
2565,7897
2566,7917
2567,7923
2568,7927
2569,7980
2570,7974
2571,7974
2572,7961
2573,7981
2574,7976
2575,7915
2576,7934
2577,7900
2578,7951
2579,7966
2580,7930
2581,7936
2582,7953
2583,7943
2584,7722
2585,7493
2586,7060
2587,7068
2588,7071
2589,5606
2590,6656
2591,6725
2592,7914
2593,7908
2594,7938
2595,7956
2596,7913
2597,7966
2598,7958
2599,7948
2600,7938
2601,7811
2602,7868
2603,7948
2604,7894
2605,7060
2606,7197
2607,7094
2608,7100
2609,7203
2610,7139
2611,7466
2612,7424
2613,7203
2614,7865
2615,7815
2616,7830
2617,7781
2618,7956
2619,7482
2620,7413
2621,7481
2622,7492
2623,7526
2624,7447
2625,7422
2626,7212
2627,6968
2628,7399
2629,7428
2630,7393
2631,7194
2632,6710
2633,6382
2634,4767
2635,4777
2636,4784
2637,4789
2638,4782
2639,4738
2640,4754
2641,4743
2642,4752
2643,4743
2644,4722
2645,4743
2646,4763
2647,4799
2648,4783
2649,5006
2650,5036
2651,5011
2652,5037
2653,5291
2654,5234
2655,5467
2656,5605
2657,5874
2658,6339
2659,6881
2660,7919
2661,7968
2662,7938
2663,7967
2664,7977
2665,7950
2666,7977
2667,7938
2668,7908
2669,7930
2670,7935
2671,7933
2672,7936
2673,7975
2674,7928
2675,7933
2676,7928
2677,7875
2678,7971
2679,7891
2680,7918
2681,7858
2682,7809
2683,7823
2684,7938
2685,7963
2686,7917
2687,7777
2688,7671
2689,7509
2690,7490
2691,7275
2692,7260
2693,6034
2694,6047
2695,6160
2696,6198
2697,6191
2698,6254
2699,6245
2700,6235
2701,6269
2702,6297
2703,6231
2704,6243
2705,6464
2706,6467
2707,6457
2708,6480
2709,6486
2710,6372
2711,6286
2712,5938
2713,5757
2714,5731
2715,5514
2716,5473
2717,5565
2718,5594
2719,5679
2720,5678
2721,5738
2722,5706
2723,5738
2724,6482
2725,6989
2726,7120
2727,7244
2728,7245
2729,7329
2730,7322
2731,7752
2732,7801
2733,7827
2734,7810
2735,7962
2736,7976
2737,7961
2738,7988
2739,7967
2740,7958
2741,7966
2742,7893
2743,7953
2744,7842
2745,7977
2746,7975
2747,7950
2748,7953
2749,7961
2750,7726
2751,7916
2752,7923
2753,7889
2754,7669
2755,7686
2756,7457
2757,7290
2758,7003
2759,6533
2760,5943
2761,4899
2762,4831
2763,4891
2764,4894
2765,4909
2766,4894
2767,4881
2768,4890
2769,4898
2770,4888
2771,4870
2772,4832
2773,4843
2774,4975
2775,4996
2776,4887
2777,5164
2778,5312
2779,5300
2780,5346
2781,5305
2782,5309
2783,5263
2784,5286
2785,5236
2786,5188
2787,5184
2788,5162
2789,4855
2790,4944
2791,4769
2792,4805
2793,4781
2794,4674
2795,4750
2796,4614
2797,4578
2798,4526
2799,4439
2800,4436
2801,4385
2802,4416
2803,4408
2804,4399
2805,4382
2806,4170
2807,4157
2808,4159
2809,4158
2810,4110
2811,4111
2812,4111
2813,4106
2814,4030
2815,3967
2816,3995
2817,3968
2818,3922
2819,3836
2820,3778
2821,3736
2822,3702
2823,3649
2824,3615
2825,2858
2826,2339
2827,2221
2828,2093
2829,2051
2830,1974
2831,1991
2832,1543
2833,1511
2834,1491
2835,1466
2836,1350
2837,1286
2838,1310
2839,1286
2840,1282
2841,1295
2842,1298
2843,1272
2844,1265
2845,1248
2846,1233
2847,1235
2848,1205
2849,1181
2850,1149
2851,1134
2852,952
2853,945
2854,934
2855,851
2856,779
2857,760
2858,756
2859,758
2860,760
2861,758
2862,754
2863,756
2864,758
2865,757
2866,670
2867,670
2868,201
2869,90
2870,10
2871,10
2872,10
2873,10
2874,10
2875,9
2876,8
2877,8
2878,8
2879,8
2880,6
2881,6
2882,2
2883,2
2884,2
2885,2
2886,2
2887,2
2888,2
2889,3
2890,2
2891,1
2892,1
2893,1
2894,1
2895,1
2896,1
2897,1
2898,1
2899,1
2900,1
2901,1
2902,1
2903,1
2904,1
2905,1
2906,1
2907,1
2908,1
2909,1
2910,1
2911,1
2912,1
2913,1
2914,1
2915,1
2916,1
2917,1
2918,1
2919,1
2920,1
2921,1
2922,1
2923,1
2924,1
2925,1
2926,1
2927,1
2928,1
2929,1
2930,1
2931,1
2932,1
2933,1
2934,1
2935,1
2936,1
2937,1
2938,1
2939,2
2940,2
2941,2
2942,2
2943,2
2944,2
2945,2
2946,2
2947,2
2948,2
2949,2
2950,2
2951,2
2952,2
2953,2
2954,2
2955,2
2956,2
2957,2
