position,"value"
315,76
316,76
317,76
318,76
319,76
320,77
321,79
322,81
323,81
324,90
325,86
326,72
327,99
328,115
329,117
330,110
331,103
332,102
333,97
334,96
335,94
336,98
337,96
338,100
339,101
340,103
341,104
342,111
343,113
344,119
345,122
346,124
347,123
348,124
349,112
350,124
351,123
352,123
353,122
354,123
355,122
356,121
357,121
358,111
359,118
360,118
361,117
362,119
363,119
364,117
365,115
366,119
367,116
368,118
369,120
370,120
371,120
372,120
373,120
374,120
375,120
376,120
377,121
378,121
379,120
380,120
381,125
382,130
383,148
384,147
385,151
386,162
387,161
388,166
389,165
390,172
391,174
392,174
393,169
394,174
395,169
396,169
397,166
398,168
399,164
400,167
401,165
402,165
403,165
404,163
405,163
406,165
407,166
408,163
409,162
410,157
411,162
412,159
413,159
414,154
415,159
416,160
417,162
418,162
419,163
420,163
421,167
422,176
423,185
424,194
425,225
426,197
427,182
428,204
429,203
430,210
431,211
432,219
433,236
434,248
435,244
436,267
437,274
438,273
439,278
440,289
441,306
442,305
443,299
444,288
445,286
446,281
447,290
448,291
449,289
450,290
451,292
452,291
453,289
454,291
455,292
456,297
457,301
458,300
459,297
460,301
461,285
462,304
463,305
464,304
465,305
466,302
467,302
468,301
469,296
470,301
471,300
472,303
473,308
474,306
475,304
476,304
477,308
478,308
479,308
480,309
481,308
482,309
483,307
484,292
485,288
486,305
487,311
488,325
489,322
490,323
491,338
492,334
493,329
494,337
495,330
496,329
497,339
498,340
499,341
500,342
501,341
502,341
503,341
504,340
505,337
506,333
507,339
508,344
509,347
510,345
511,346
512,349
513,349
514,352
515,351
516,351
517,346
518,350
519,348
520,340
521,341
522,336
523,247
524,247
525,363
526,375
527,386
528,384
529,376
530,376
531,372
532,407
533,401
534,392
535,428
536,439
537,563
538,551
539,525
540,545
541,537
542,537
543,535
544,541
545,547
546,541
547,547
548,549
549,551
550,551
551,545
552,550
553,544
554,546
555,537
556,544
557,563
558,560
559,559
560,564
561,567
562,565
563,561
564,563
565,562
566,560
567,562
568,562
569,562
570,564
571,562
572,553
573,555
574,554
575,551
576,554
577,554
578,555
579,554
580,551
581,552
582,552
583,551
584,544
585,534
586,528
587,496
588,490
589,489
590,479
591,473
592,468
593,470
594,468
595,470
596,471
597,465
598,468
599,470
600,469
601,468
602,467
603,465
604,471
605,470
606,468
607,469
608,468
609,464
610,470
611,557
612,546
613,553
614,555
615,551
616,548
617,551
618,547
619,550
620,549
621,545
622,547
623,546
624,529
625,443
626,416
627,414
628,404
629,402
630,403
631,401
632,298
633,301
634,302
635,274
636,274
637,276
638,142
639,141
640,142
641,142
642,142
643,130
644,131
645,128
646,130
647,129
648,129
649,129
650,126
651,128
652,129
653,131
654,129
655,126
656,125
657,119
658,111
659,111
660,110
661,110
662,109
663,109
664,107
665,109
666,110
667,108
668,110
669,109
670,109
671,109
672,108
673,109
674,110
675,110
676,104
677,109
678,109
679,103
680,109
681,108
682,108
683,108
684,107
685,106
686,106
687,106
688,107
689,107
690,107
691,107
692,107
693,106
694,105
695,107
696,107
697,106
698,107
699,105
700,107
701,106
702,107
703,107
704,106
705,106
706,107
707,107
708,106
709,106
710,107
711,101
712,14
713,13
714,14
715,14
716,14
717,14
718,14
719,14
720,14
721,14
722,13
723,14
724,14
725,14
726,14
727,14
728,14
729,14
730,14
731,14
732,14
733,14
734,10
735,9
736,9
737,9
738,8
739,9
740,7
741,7
742,7
743,7
744,12
745,16
746,21
747,21
748,21
749,20
750,21
751,21
752,24
753,25
754,26
755,27
756,26
757,30
758,30
759,31
760,29
761,31
762,30
763,32
764,32
765,32
766,31
767,32
768,34
769,33
770,34
771,34
772,37
773,64
774,69
775,70
776,69
777,69
778,68
779,68
780,70
781,78
782,93
783,105
784,113
785,111
786,111
787,110
788,112
789,109
790,110
791,115
792,117
793,117
794,119
795,119
796,119
797,118
798,114
799,124
800,128
801,131
802,127
803,131
804,130
805,131
806,134
807,135
808,133
809,134
810,138
811,141
812,139
813,141
814,137
815,149
816,147
817,150
818,149
819,150
820,148
821,151
822,152
823,151
824,150
825,151
826,158
827,158
828,154
829,156
830,154
831,155
832,159
833,159
834,157
835,161
836,164
837,161
838,163
839,165
840,164
841,165
842,165
843,163
844,162
845,149
846,142
847,145
848,141
849,155
850,161
851,162
852,163
853,162
854,164
855,161
856,161
857,162
858,161
859,159
860,158
861,159
862,164
863,166
864,172
865,172
866,175
867,174
868,174
869,173
870,171
871,173
872,168
873,174
874,144
875,136
876,127
877,141
878,139
879,133
880,133
881,114
882,114
883,116
884,102
885,99
886,103
887,96
888,96
889,101
890,105
891,103
892,104
893,107
894,108
895,108
896,110
897,109
898,108
899,123
900,132
901,130
902,134
903,137
904,136
905,136
906,159
907,177
908,181
909,179
910,177
911,172
912,159
913,194
914,199
915,207
916,202
917,201
918,202
919,204
920,212
921,211
922,211
923,231
924,230
925,227
926,230
927,221
928,234
929,257
930,253
931,256
932,262
933,261
934,275
935,314
936,368
937,365
938,368
939,362
940,362
941,375
942,388
943,387
944,391
945,393
946,388
947,376
948,375
949,387
950,383
951,386
952,386
953,382
954,386
955,383
956,378
957,374
958,374
959,383
960,375
961,377
962,394
963,376
964,379
965,383
966,381
967,384
968,382
969,382
970,384
971,379
972,380
973,381
974,380
975,370
976,373
977,375
978,377
979,371
980,378
981,379
982,374
983,379
984,373
985,376
986,377
987,376
988,373
989,376
990,369
991,361
992,365
993,364
994,362
995,361
996,361
997,362
998,358
999,354
1000,339
1001,327
1002,325
1003,319
1004,323
1005,316
1006,317
1007,298
1008,281
1009,274
1010,271
1011,275
1012,267
1013,270
1014,251
1015,244
1016,233
1017,233
1018,233
1019,232
1020,231
1021,226
1022,210
1023,205
1024,207
1025,205
1026,207
1027,198
1028,168
1029,165
1030,163
1031,166
1032,166
1033,165
1034,163
1035,146
1036,110
1037,42
1038,41
1039,41
1040,40
1041,38
1042,39
1043,32
1044,32
1045,27
1046,25
1047,25
1048,25
1049,24
1050,15
1051,15
1052,15
1053,12
1054,11
1055,11
1056,11
1057,11
1058,11
1059,11
1060,8
1061,3
1062,1
1063,1
1064,1
1065,1
1066,1
1067,1
1068,0
1069,0
1070,0
1071,0
1072,0
1073,0
1243,1
1244,1
1245,1
1246,1
1247,1
1248,1
1249,1
1250,1
1251,1
1252,1
1253,0
1254,0
1255,0
1256,1
1257,1
1258,1
1259,1
1260,1
1261,1
1262,1
1263,1
1264,1
1265,1
1266,1
1267,1
1268,1
1269,1
1270,1
1271,0
1272,0
1273,1
1274,1
1275,1
1276,1
1277,1
1278,1
1279,1
1280,0
1281,1
1282,1
1283,1
1284,1
1285,1
1286,1
1287,1
1288,1
1289,1
1290,1
1291,1
1292,1
1293,1
1294,1
1295,1
1296,1
1297,1
1298,1
1299,1
1300,1
1301,1
1302,1
1303,1
1304,1
1305,4
1306,4
1307,4
1308,8
1309,6
1310,7
1311,8
1312,7
1313,7
1314,8
1315,8
1316,8
1317,8
1318,7
1319,7
1320,8
1321,8
1322,7
1323,7
1324,7
1325,7
1326,8
1327,8
1328,8
1329,6
1330,8
1331,8
1332,7
1333,7
1334,6
1335,7
1336,7
1337,7
1338,7
1339,7
1340,7
1341,8
1342,8
1343,8
1344,8
1345,8
1346,13
1347,12
1348,21
1349,23
1350,24
1351,28
1352,32
1353,34
1354,35
1355,38
1356,39
1357,39
1358,40
1359,40
1360,45
1361,46
1362,48
1363,48
1364,56
1365,67
1366,74
1367,71
1368,74
1369,74
1370,76
1371,78
1372,86
1373,86
1374,89
1375,99
1376,96
1377,108
1378,108
1379,109
1380,116
1381,117
1382,120
1383,126
1384,134
1385,141
1386,140
1387,139
1388,142
1389,137
1390,139
1391,140
1392,141
1393,151
1394,150
1395,151
1396,152
1397,151
1398,154
1399,153
1400,158
1401,163
1402,203
1403,214
1404,215
1405,207
1406,280
1407,335
1408,383
1409,389
1410,406
1411,408
1412,437
1413,455
1414,467
1415,461
1416,459
1417,470
1418,470
1419,478
1420,472
1421,479
1422,469
1423,478
1424,477
1425,479
1426,478
1427,477
1428,473
1429,477
1430,482
1431,494
1432,496
1433,500
1434,500
1435,507
1436,516
1437,517
1438,522
1439,530
1440,556
1441,578
1442,575
1443,569
1444,601
1445,598
1446,599
1447,592
1448,601
1449,594
1450,595
1451,607
1452,624
1453,660
1454,655
1455,722
1456,820
1457,888
1458,913
1459,926
1460,909
1461,912
1462,899
1463,897
1464,889
1465,917
1466,908
1467,947
1468,958
1469,1004
1470,1018
1471,1140
1472,1144
1473,1143
1474,1147
1475,1137
1476,1133
1477,1165
1478,1152
1479,1156
1480,1157
1481,1148
1482,1151
1483,1150
1484,1138
1485,1141
1486,1137
1487,1147
1488,1162
1489,1200
1490,1211
1491,1243
1492,1516
1493,1566
1494,1563
1495,1581
1496,1562
1497,1571
1498,1580
1499,1611
1500,1785
1501,1784
1502,1784
1503,1745
1504,1784
1505,1880
1506,1849
1507,1776
1508,1879
1509,1902
1510,1895
1511,1884
1512,1863
1513,1872
1514,1857
1515,1849
1516,1914
1517,1940
1518,1956
1519,1944
1520,1934
1521,1988
1522,1993
1523,2002
1524,1968
1525,1990
1526,1990
1527,1976
1528,1994
1529,1993
1530,1983
1531,1999
1532,2012
1533,1992
1534,2011
1535,2079
1536,2065
1537,2015
1538,2017
1539,2154
1540,2219
1541,2201
1542,2192
1543,2213
1544,2291
1545,2314
1546,2318
1547,2742
1548,2822
1549,3159
1550,3171
1551,3231
1552,3214
1553,3184
1554,3163
1555,3170
1556,3094
1557,2965
1558,2905
1559,2979
1560,2992
1561,2973
1562,2998
1563,2997
1564,3230
1565,3242
1566,3225
1567,3194
1568,3179
1569,3225
1570,3172
1571,2984
1572,3046
1573,3055
1574,3082
1575,3112
1576,3211
1577,3172
1578,3178
1579,3220
1580,3192
1581,3225
1582,3230
1583,3234
1584,3237
1585,3235
1586,3290
1587,3432
1588,3504
1589,4411
1590,4413
1591,4474
1592,4500
1593,4202
1594,4140
1595,4129
1596,4168
1597,4206
1598,4172
1599,4183
1600,4136
1601,4004
1602,3996
1603,3998
1604,3974
1605,3941
1606,3779
1607,3217
1608,3682
1609,3639
1610,3631
1611,3637
1612,3632
1613,3614
1614,3614
1615,3635
1616,3635
1617,3582
1618,3525
1619,3529
1620,3519
1621,3535
1622,3482
1623,3459
1624,3469
1625,3465
1626,3480
1627,3461
1628,3465
1629,3458
1630,3461
1631,3471
1632,3458
1633,3465
1634,3466
1635,3422
1636,3379
1637,3293
1638,3175
1639,3154
1640,3164
1641,3160
1642,3161
1643,3131
1644,3127
1645,2967
1646,2861
1647,2516
1648,2320
1649,2393
1650,2407
1651,2403
1652,2398
1653,2578
1654,2948
1655,2945
1656,2914
1657,2879
1658,2891
1659,2634
1660,2638
1661,2631
1662,2646
1663,2641
1664,2710
1665,2731
1666,2717
1667,2704
1668,2682
1669,2678
1670,2671
1671,2667
1672,2679
1673,2676
1674,2656
1675,2588
1676,2544
1677,2545
1678,2527
1679,2518
1680,2847
1681,3076
1682,3045
1683,1660
1684,1628
1685,1634
1686,1714
1687,1735
1688,6069
1689,6047
1690,6065
1691,1844
1692,6985
1693,6955
1694,6899
1695,6973
1696,7010
1697,7052
1698,7160
1699,7228
1700,7205
1701,7387
1702,7753
1703,7781
1704,7753
1705,7762
1706,7755
1707,7712
1708,7730
1709,7686
1710,7784
1711,7961
1712,7618
1713,7943
1714,7872
1715,7887
1716,7916
1717,7863
1718,7833
1719,7908
1720,7929
1721,7984
1722,7539
1723,7909
1724,7876
1725,7885
1726,7962
1727,8002
1728,7918
1729,7900
1730,7913
1731,7850
1732,7946
1733,7922
1734,7927
1735,7917
1736,7887
1737,7956
1738,7938
1739,7893
1740,7951
1741,7945
1742,7890
1743,7942
1744,8022
1745,7854
1746,7948
1747,8030
1748,7943
1749,7886
1750,7841
1751,7955
1752,7860
1753,7904
1754,7735
1755,7424
1756,7393
1757,7317
1758,7379
1759,7435
1760,7653
1761,7975
1762,7979
1763,7889
1764,7885
1765,7912
1766,7885
1767,7911
1768,7897
1769,7970
1770,7959
1771,7957
1772,7953
1773,7877
1774,7906
1775,7911
1776,7969
1777,7883
1778,7871
1779,7685
1780,7710
1781,7387
1782,7271
1783,7204
1784,7068
1785,6901
1786,3502
1787,3106
1788,2557
1789,2403
1790,2264
1791,2313
1792,2251
1793,2244
1794,2228
1795,2212
1796,2224
1797,2157
1798,2084
1799,1944
1800,1932
1801,1930
1802,1756
1803,1616
1804,1636
1805,1467
1806,1474
1807,1476
1808,1469
1809,1476
1810,1492
1811,1482
1812,1496
1813,1487
1814,1485
1815,1489
1816,1495
1817,1532
1818,1550
1819,1575
1820,1591
1821,1622
1822,1615
1823,1618
1824,1603
1825,1622
1826,1614
1827,1610
1828,1614
1829,1612
1830,1602
1831,1604
1832,1608
1833,1615
1834,1618
1835,1601
1836,1602
1837,1613
1838,1607
1839,1609
1840,1605
1841,1598
1842,1586
1843,1598
1844,1606
1845,1600
1846,1605
1847,1586
1848,1591
1849,1596
1850,1572
1851,1474
1852,1353
1853,1354
1854,1363
1855,1358
1856,1353
1857,1351
1858,1000
1859,992
1860,989
1861,773
1862,759
1863,760
1864,759
1865,746
1866,730
1867,711
1868,704
1869,662
1870,640
1871,644
1872,640
1873,646
1874,637
1875,634
1876,634
1877,635
1878,640
1879,636
1880,606
1881,608
1882,603
1883,608
1884,601
1885,604
1886,603
1887,598
1888,597
1889,598
1890,568
1891,438
1892,436
1893,439
1894,435
1895,435
1896,439
1897,714
1898,825
1899,1064
1900,2002
1901,2081
1902,2118
1903,2586
1904,2590
1905,2828
1906,2950
1907,2960
1908,2950
1909,2956
1910,2978
1911,3024
1912,3040
1913,3084
1914,3109
1915,3101
1916,3125
1917,3130
1918,3182
1919,3128
1920,3115
1921,3064
1922,2971
1923,2939
1924,3096
1925,3166
1926,3191
1927,3218
1928,3204
1929,3213
1930,3212
1931,3217
1932,3105
1933,3219
1934,3204
1935,3197
1936,3213
1937,3203
1938,3206
1939,3215
1940,3227
1941,3206
1942,3312
1943,3341
1944,3287
1945,3370
1946,3374
1947,3352
1948,3381
1949,3368
1950,3330
1951,3359
1952,3345
1953,3415
1954,3397
1955,3485
1956,3962
1957,4187
1958,4312
1959,4825
1960,4817
1961,4827
1962,4849
1963,4887
1964,4803
1965,4865
1966,4903
1967,4870
1968,4870
1969,4888
1970,4869
1971,4903
1972,4975
1973,4933
1974,4936
1975,5035
1976,5044
1977,5057
1978,5120
1979,5149
1980,5128
1981,5166
1982,5127
1983,5175
1984,5189
1985,5201
1986,5193
1987,5195
1988,5178
1989,5170
1990,5206
1991,5149
1992,5175
1993,5262
1994,5295
1995,5259
1996,5239
1997,5254
1998,5002
1999,4891
2000,4651
2001,3728
2002,3667
2003,3604
2004,3230
2005,3213
2006,2933
2007,2801
2008,2763
2009,2740
2010,2783
2011,2780
2012,2781
2013,2798
2014,2749
2015,2714
2016,2720
2017,2706
2018,2699
2019,2628
2020,2630
2021,2577
2022,2574
2023,2547
2024,2566
2025,2544
2026,2455
2027,2492
2028,2498
2029,2486
2030,2490
2031,2504
2032,2505
2033,2503
2034,2497
2035,2504
2036,2518
2037,2538
2038,2564
2039,2647
2040,2755
2041,3112
2042,3764
2043,3692
2044,3644
2045,3811
2046,3821
2047,3860
2048,3820
2049,3825
2050,3828
2051,3743
2052,3703
2053,3602
2054,3518
2055,3199
2056,3131
2057,3085
2058,3003
2059,2380
2060,2555
2061,2654
2062,2771
2063,2927
2064,3144
2065,3159
2066,3151
2067,3165
2068,3165
2069,3085
2070,3116
2071,3230
2072,3251
2073,3177
2074,3194
2075,3171
2076,3179
2077,3071
2078,3155
2079,3157
2080,3131
2081,3585
2082,3603
2083,3635
2084,3609
2085,3635
2086,3640
2087,3637
2088,3672
2089,3713
2090,3783
2091,3776
2092,3951
2093,4109
2094,4344
2095,4400
2096,4409
2097,4410
2098,4425
2099,4418
2100,4425
2101,4157
2102,4438
2103,4377
2104,4341
2105,4271
2106,4184
2107,4196
2108,4275
2109,4417
2110,4415
2111,4492
2112,4479
2113,4663
2114,4661
2115,4811
2116,4916
2117,4868
2118,4885
2119,4902
2120,4900
2121,4936
2122,4971
2123,5023
2124,5156
2125,5229
2126,5373
2127,5501
2128,5528
2129,5562
2130,5621
2131,5667
2132,6016
2133,6095
2134,6605
2135,7065
2136,7370
2137,7446
2138,7432
2139,7350
2140,7280
2141,7092
2142,6791
2143,6120
2144,6039
2145,5984
2146,5989
2147,5992
2148,6007
2149,5882
2150,6404
2151,6737
2152,6805
2153,6797
2154,6779
2155,6755
2156,6723
2157,6317
2158,6734
2159,6703
2160,6576
2161,6376
2162,6347
2163,6297
2164,6224
2165,5991
2166,5987
2167,5941
2168,6007
2169,6040
2170,6034
2171,6068
2172,6184
2173,6123
2174,6877
2175,7253
2176,7801
2177,7659
2178,7831
2179,7834
2180,7845
2181,7799
2182,7826
2183,7803
2184,7782
2185,7895
2186,7862
2187,7869
2188,7805
2189,7888
2190,7898
2191,7865
2192,7873
2193,7696
2194,7537
2195,7373
2196,7409
2197,7418
2198,7378
2199,7624
2200,7610
2201,7921
2202,7910
2203,7923
2204,7946
2205,7672
2206,7562
2207,7840
2208,7883
2209,7801
2210,7730
2211,7727
2212,7812
2213,7831
2214,7656
2215,7375
2216,7440
2217,7398
2218,7445
2219,7793
2220,7805
2221,7777
2222,7793
2223,7610
2224,7190
2225,7303
2226,7232
2227,6912
2228,7207
2229,7175
2230,7145
2231,7366
2232,7485
2233,7178
2234,7084
2235,6641
2236,6064
2237,5977
2238,5938
2239,5955
2240,5963
2241,5908
2242,5868
2243,5846
2244,5835
2245,5837
2246,5884
2247,5864
2248,5886
2249,5856
2250,5678
2251,5108
2252,5076
2253,5043
2254,5116
2255,5085
2256,5092
2257,5083
2258,5042
2259,5121
2260,5054
2261,5088
2262,5057
2263,5127
2264,5100
2265,5092
2266,5141
2267,5116
2268,5035
2269,5224
2270,5227
2271,5276
2272,5250
2273,5281
2274,5393
2275,4795
2276,4350
2277,3949
2278,5121
2279,6733
2280,6931
2281,7942
2282,7913
2283,7904
2284,7924
2285,7850
2286,7885
2287,7846
2288,7966
2289,7943
2290,7933
2291,7873
2292,7883
2293,7876
2294,7950
2295,7876
2296,7781
2297,7798
2298,7735
2299,7735
2300,7499
2301,7419
2302,7226
2303,7220
2304,7147
2305,7202
2306,7160
2307,7202
2308,7179
2309,7190
2310,7153
2311,7099
2312,6889
2313,6862
2314,6827
2315,6713
2316,6522
2317,6494
2318,6403
2319,6396
2320,6364
2321,6413
2322,6354
2323,6342
2324,6276
2325,6324
2326,6197
2327,7058
2328,7119
2329,7173
2330,7276
2331,7394
2332,7199
2333,7121
2334,7073
2335,7081
2336,7112
2337,6987
2338,7120
2339,7117
2340,7048
2341,7058
2342,7123
2343,7144
2344,7112
2345,7135
2346,7063
2347,7080
2348,7130
2349,7019
2350,7087
2351,7132
2352,7127
2353,7164
2354,7117
2355,7086
2356,7050
2357,7223
2358,7235
2359,7236
2360,7229
2361,7257
2362,7160
2363,7179
2364,7239
2365,7169
2366,7241
2367,7347
2368,7311
2369,7140
2370,7269
2371,7041
2372,7083
2373,7107
2374,6916
2375,6419
2376,6470
2377,6450
2378,6339
2379,5068
2380,3339
2381,3138
2382,2155
2383,2110
2384,2102
2385,2091
2386,2077
2387,2069
2388,2052
2389,1989
2390,1947
2391,1931
2392,1909
2393,1817
2394,1802
2395,1769
2396,1745
2397,1752
2398,1736
2399,1740
2400,1732
2401,1731
2402,1735
2403,1720
2404,1728
2405,1721
2406,1709
2407,1710
2408,1730
2409,1709
2410,1720
2411,1724
2412,1695
2413,1693
2414,1679
2415,1687
2416,1687
2417,1678
2418,1638
2419,1641
2420,1639
2421,1645
2422,1636
2423,1641
2424,851
2425,697
2426,704
2427,698
2428,626
2429,624
2430,627
2431,625
2432,437
2433,438
2434,440
2435,440
2436,432
2437,438
2438,434
2439,434
2440,428
2441,428
2442,412
2443,414
2444,395
2445,390
2446,392
2447,389
2448,387
2449,338
2450,338
2451,334
2452,264
2453,263
2454,260
2455,220
2456,189
2457,188
2458,189
2459,187
2460,186
2461,187
2462,187
2463,185
2464,174
2465,171
2466,166
2467,64
2468,60
2469,60
2470,53
2471,51
2472,46
2473,30
2474,6
2475,6
2476,6
2477,6
2478,3
2479,4
2480,4
2481,4
2482,1
2488,6
2489,1
2490,6
2491,6
2492,285
2493,286
2494,287
2495,287
2496,275
2497,284
2498,287
2499,286
2500,288
2501,282
2502,287
2503,297
2504,293
2505,299
2506,297
2507,300
2508,293
2509,300
2510,297
2511,302
2512,302
2513,303
2514,302
2515,301
2516,276
2517,307
2518,303
2519,303
2520,305
2521,305
2522,306
2523,307
2524,304
2525,305
2526,303
2527,303
2528,301
2529,304
2530,336
2531,422
2532,426
2533,429
2534,430
2535,428
2536,424
2537,422
2538,420
2539,437
2540,545
2541,627
2542,1974
2543,2109
2544,2130
2545,2103
2546,2104
2547,2119
2548,2082
2549,2197
2550,2207
2551,2253
2552,2285
2553,2300
2554,2303
2555,2272
2556,2317
2557,2332
2558,2384
2559,2400
2560,2462
2561,2487
2562,2486
2563,2487
2564,2490
2565,2515
2566,2508
2567,2560
2568,2589
2569,2638
2570,2879
2571,3068
2572,3121
2573,3340
2574,3336
2575,3409
2576,3483
2577,3591
2578,3607
2579,3622
2580,3638
2581,3629
2582,3621
2583,3648
2584,3623
2585,3636
2586,3646
2587,3669
2588,3661
2589,3413
2590,3388
2591,3498
2592,3514
2593,3469
2594,4172
2595,4492
2596,5451
2597,5634
2598,5819
2599,6932
2600,7264
2601,7229
2602,7224
2603,7345
2604,7235
2605,7352
2606,7295
2607,7318
2608,7299
2609,7907
2610,7687
2611,7837
2612,7862
2613,7798
2614,7885
2615,7910
2616,7921
2617,7893
2618,7949
2619,7851
2620,7898
2621,7855
2622,7914
2623,7954
2624,7993
2625,7942
2626,7970
2627,7930
2628,7922
2629,7957
2630,7907
2631,7920
2632,7876
2633,7826
2634,7820
2635,7846
2636,7812
2637,7845
2638,7828
2639,7825
2640,7879
2641,7725
2642,7636
2643,6297
2644,6153
2645,6130
2646,6050
2647,6035
2648,6123
2649,6088
2650,6153
2651,6198
2652,6245
2653,6518
2654,6545
2655,6517
2656,6457
2657,6548
2658,6808
2659,6923
2660,7006
2661,7684
2662,7809
2663,7914
2664,7972
2665,7930
2666,7936
2667,7957
2668,7945
2669,7885
2670,7840
2671,7546
2672,7056
2673,7437
2674,7480
2675,7487
2676,7439
2677,7464
2678,7405
2679,7678
2680,7983
2681,7930
2682,7985
2683,7989
2684,7951
2685,7914
2686,7912
2687,7878
2688,7859
2689,7899
2690,7909
2691,7146
2692,6962
2693,7081
2694,7181
2695,6699
2696,5283
2697,4209
2698,3763
2699,3853
2700,3823
2701,3869
2702,3755
2703,4202
2704,4265
2705,4257
2706,4335
2707,4355
2708,4362
2709,4344
2710,4344
2711,4417
2712,4532
2713,4531
2714,4480
2715,4608
2716,4746
2717,4787
2718,4832
2719,5002
2720,5058
2721,5099
2722,5934
2723,6842
2724,6979
2725,7718
2726,7781
2727,7907
2728,7905
2729,7931
2730,7948
2731,7963
2732,7919
2733,7975
2734,7956
2735,7937
2736,7951
2737,7895
2738,7940
2739,7971
2740,7977
2741,7912
2742,7762
2743,7978
2744,7980
2745,7915
2746,7965
2747,7921
2748,7893
2749,7892
2750,7889
2751,7861
2752,7748
2753,7410
2754,7503
2755,7501
2756,7514
2757,7336
2758,7229
2759,7114
2760,6887
2761,6075
2762,6082
2763,6048
2764,5920
2765,5844
2766,5879
2767,5885
2768,5834
2769,5859
2770,5817
2771,5738
2772,5772
2773,5523
2774,5334
2775,5535
2776,5452
2777,5415
2778,5392
2779,5411
2780,5188
2781,4858
2782,4909
2783,4923
2784,4855
2785,4870
2786,4849
2787,4835
2788,4874
2789,4801
2790,4825
2791,4788
2792,4559
2793,4666
2794,4678
2795,4630
2796,4562
2797,4485
2798,4495
2799,4378
2800,4371
2801,4188
2802,4227
2803,4213
2804,4007
2805,3949
2806,3936
2807,3924
2808,3846
2809,3834
2810,3817
2811,3796
2812,3746
2813,3624
2814,3622
2815,3613
2816,3553
2817,3398
2818,3367
2819,3212
2820,3204
2821,3125
2822,3089
2823,2230
2824,1287
2825,1203
2826,435
2827,347
2828,245
2829,265
2830,253
2831,258
2832,258
2833,252
2834,258
2835,258
2836,262
2837,253
2838,246
2839,239
2840,236
2841,230
2842,226
2843,211
2844,207
2845,215
2846,202
2847,196
2848,189
2849,193
2850,190
2851,191
2852,192
2853,171
2854,141
2855,153
2856,162
2857,158
2858,155
2859,156
2860,136
2861,129
2862,129
2863,132
2864,124
2865,122
2866,112
2867,15
2868,13
2869,12
2870,13
2871,13
2872,13
2873,13
2874,13
2875,13
2876,16
2877,16
2878,16
2879,16
2880,16
2881,16
2882,16
2883,16
2884,16
2885,16
2886,16
2887,16
2888,16
2889,14
2890,14
2891,14
2892,14
2893,14
2894,12
2895,11
2896,10
2897,12
2898,12
2899,12
2900,12
2901,11
2902,11
2903,11
2904,11
2905,11
2906,10
2907,11
2908,11
2909,11
2910,11
2911,11
2912,11
2913,11
2914,11
2915,10
2916,11
2917,11
2918,11
2919,11
2920,11
2921,11
2922,11
2923,10
2924,11
2925,11
2926,11
2927,11
2928,11
2929,11
2930,11
2931,11
2932,11
2933,11
2934,11
2935,11
2936,11
2937,11
2938,11
2939,11
2940,11
2941,11
2942,12
2943,11
2944,11
2945,10
2946,11
2947,11
2948,11
2949,11
2950,11
2951,11
2952,11
2953,11
2954,11
2955,11
2956,11
2957,8
2958,9
