position,"value"
281,850
282,841
283,803
284,810
285,811
286,813
287,812
288,808
289,798
290,812
291,816
292,817
293,829
294,839
295,846
296,851
297,865
298,847
299,839
300,810
301,818
302,823
303,828
304,838
305,846
306,844
307,855
308,865
309,854
310,857
311,870
312,884
313,882
314,885
315,895
316,906
317,890
318,880
319,895
320,906
321,895
322,900
323,885
324,911
325,940
326,991
327,972
328,966
329,917
330,900
331,938
332,946
333,939
334,908
335,936
336,947
337,961
338,970
339,970
340,997
341,1027
342,1106
343,1114
344,1221
345,1228
346,1223
347,1262
348,1251
349,1218
350,1282
351,1293
352,1298
353,1304
354,1317
355,1323
356,1326
357,1329
358,1301
359,1335
360,1336
361,1334
362,1347
363,1352
364,1350
365,1376
366,1401
367,1395
368,1398
369,1400
370,1408
371,1419
372,1440
373,1425
374,1460
375,1463
376,1467
377,1459
378,1455
379,1438
380,1443
381,1446
382,1452
383,1465
384,1448
385,1455
386,1470
387,1465
388,1470
389,1465
390,1444
391,1437
392,1458
393,1470
394,1442
395,1458
396,1435
397,1445
398,1446
399,1490
400,1499
401,1537
402,1523
403,1532
404,1575
405,1518
406,1448
407,1521
408,1502
409,1481
410,1475
411,1464
412,1443
413,1442
414,1467
415,1502
416,1506
417,1534
418,1546
419,1559
420,1533
421,1550
422,1553
423,1560
424,1665
425,1594
426,1595
427,1549
428,1584
429,1580
430,1610
431,1602
432,1551
433,1565
434,1618
435,1602
436,1582
437,1673
438,1649
439,1679
440,1669
441,1627
442,1750
443,1724
444,1778
445,1676
446,1676
447,1639
448,1706
449,1750
450,1755
451,1798
452,1804
453,1784
454,1797
455,1800
456,1826
457,1834
458,1839
459,1827
460,1834
461,1828
462,1829
463,1841
464,1835
465,1888
466,1895
467,1898
468,1887
469,1865
470,1888
471,1868
472,2060
473,2089
474,2127
475,2194
476,2315
477,2327
478,2342
479,2357
480,2361
481,2334
482,2382
483,2410
484,2466
485,2435
486,2452
487,2514
488,2641
489,2487
490,2671
491,2711
492,2730
493,2779
494,2882
495,2910
496,3014
497,3062
498,3146
499,3126
500,3116
501,3231
502,3231
503,3217
504,3230
505,3473
506,3518
507,3569
508,3544
509,3546
510,3606
511,3651
512,3663
513,3665
514,3691
515,3695
516,3675
517,3715
518,3761
519,3773
520,3780
521,3840
522,3797
523,3829
524,3967
525,4014
526,4025
527,4093
528,4050
529,4077
530,4094
531,4067
532,4107
533,4093
534,4061
535,4019
536,4047
537,4076
538,4066
539,4124
540,4116
541,4179
542,4239
543,4162
544,4141
545,4156
546,4324
547,4327
548,4368
549,4346
550,4412
551,4469
552,4420
553,4447
554,4518
555,4516
556,4551
557,4567
558,4587
559,4566
560,4603
561,4634
562,4638
563,4644
564,4663
565,4646
566,4652
567,4606
568,4621
569,4628
570,4627
571,4525
572,4539
573,4429
574,4407
575,4358
576,4277
577,4165
578,4146
579,4159
580,4119
581,4146
582,4077
583,4108
584,4115
585,4094
586,3976
587,3923
588,3840
589,3988
590,4067
591,4053
592,4088
593,4062
594,3996
595,3927
596,3959
597,3865
598,3908
599,3843
600,3880
601,3820
602,3796
603,3768
604,3818
605,3854
606,3636
607,3647
608,3635
609,3702
610,3698
611,4024
612,3992
613,4043
614,4037
615,4081
616,4097
617,4099
618,3964
619,4034
620,4071
621,4102
622,4089
623,4075
624,4067
625,3884
626,3931
627,3898
628,3887
629,3868
630,3838
631,3833
632,3871
633,3887
634,3918
635,3876
636,3776
637,3824
638,3763
639,3784
640,3715
641,3717
642,3683
643,3630
644,3598
645,3579
646,3599
647,3468
648,3428
649,3389
650,3384
651,3299
652,3237
653,3295
654,3285
655,3310
656,3369
657,3375
658,3534
659,3568
660,3643
661,3631
662,3589
663,3601
664,3553
665,3601
666,3734
667,4147
668,4290
669,4264
670,4313
671,4421
672,4504
673,4518
674,4544
675,4519
676,4533
677,4519
678,4560
679,4532
680,4555
681,4533
682,4530
683,4546
684,4574
685,4538
686,4569
687,4524
688,4583
689,4585
690,4542
691,4541
692,4531
693,4570
694,4574
695,4588
696,4551
697,4479
698,4439
699,4388
700,4397
701,4395
702,4396
703,4554
704,4754
705,4763
706,4796
707,4737
708,4710
709,4693
710,4602
711,4618
712,4215
713,4175
714,4138
715,4084
716,4068
717,4166
718,4289
719,4287
720,4347
721,4329
722,4353
723,4360
724,4395
725,4471
726,4565
727,4520
728,4571
729,4582
730,4582
731,4591
732,4591
733,4602
734,4554
735,4662
736,4701
737,4702
738,4682
739,4707
740,4696
741,4725
742,4706
743,4696
744,4741
745,4742
746,4816
747,4784
748,4811
749,4818
750,4838
751,4824
752,4782
753,4747
754,4736
755,4719
756,4736
757,4650
758,4615
759,4392
760,4362
761,4333
762,4338
763,4356
764,4336
765,4318
766,4310
767,4140
768,3531
769,3514
770,3543
771,3565
772,3479
773,3560
774,3522
775,3547
776,3578
777,3606
778,3626
779,3669
780,3681
781,3705
782,3766
783,3778
784,3814
785,3840
786,3837
787,3797
788,3834
789,3726
790,3795
791,3808
792,3811
793,3814
794,3808
795,3755
796,3814
797,3915
798,3935
799,3935
800,3948
801,3953
802,3915
803,3899
804,3744
805,3559
806,3558
807,3629
808,3596
809,3564
810,3554
811,3534
812,3504
813,3426
814,3396
815,3418
816,3389
817,3421
818,3240
819,3176
820,3169
821,3149
822,3116
823,3069
824,3093
825,3086
826,3211
827,3168
828,3150
829,3129
830,3118
831,2925
832,2939
833,2890
834,2948
835,2953
836,2972
837,2980
838,2996
839,3012
840,3078
841,3080
842,3101
843,3118
844,3067
845,3097
846,3116
847,3129
848,3125
849,3128
850,3101
851,3100
852,3110
853,3120
854,3143
855,3137
856,3142
857,3090
858,3082
859,3077
860,3088
861,3067
862,3085
863,3100
864,3091
865,3060
866,3097
867,3087
868,3046
869,3037
870,3017
871,2897
872,2874
873,2884
874,2686
875,2681
876,2686
877,2476
878,2487
879,2482
880,2642
881,2665
882,2674
883,2637
884,2633
885,2592
886,2571
887,2550
888,2553
889,2520
890,2556
891,2525
892,2491
893,2532
894,2486
895,2479
896,2517
897,2488
898,2396
899,2376
900,2406
901,2392
902,2412
903,2405
904,2427
905,2401
906,2407
907,2369
908,2374
909,2345
910,2406
911,2396
912,2394
913,2508
914,2492
915,2729
916,2764
917,2741
918,2694
919,2702
920,2694
921,2672
922,2664
923,2681
924,2664
925,2644
926,2662
927,2525
928,2525
929,2510
930,2498
931,2590
932,2634
933,2665
934,2684
935,2827
936,2867
937,2955
938,3856
939,3801
940,3914
941,4007
942,4044
943,4081
944,4131
945,4153
946,4120
947,4123
948,4037
949,4124
950,4107
951,4080
952,4129
953,4171
954,4168
955,4174
956,4193
957,4144
958,4167
959,4180
960,4188
961,4124
962,4236
963,4195
964,4176
965,4150
966,4212
967,4214
968,4224
969,4230
970,4241
971,4223
972,4196
973,4177
974,4236
975,4173
976,4175
977,4162
978,4165
979,4104
980,4178
981,4131
982,4087
983,4157
984,4110
985,4129
986,4119
987,4137
988,4113
989,4128
990,4119
991,4066
992,4077
993,4076
994,4021
995,4003
996,4034
997,4020
998,3983
999,3945
1000,3915
1001,3869
1002,3826
1003,3881
1004,3898
1005,3885
1006,3909
1007,3800
1008,3772
1009,3758
1010,3763
1011,3791
1012,3766
1013,3766
1014,3580
1015,3564
1016,3327
1017,3287
1018,3286
1019,3262
1020,3256
1021,3267
1022,3248
1023,3256
1024,3277
1025,3255
1026,3269
1027,3192
1028,3184
1029,3132
1030,3117
1031,2968
1032,2986
1033,2964
1034,2921
1035,2830
1036,2597
1037,2482
1038,2355
1039,1302
1040,1302
1041,1140
1042,1027
1043,974
1044,1012
1045,935
1046,949
1047,948
1048,945
1049,924
1050,875
1051,868
1052,861
1053,817
1054,784
1055,776
1056,745
1057,732
1058,743
1059,735
1060,726
1061,719
1062,671
1063,685
1064,691
1065,692
1066,698
1067,703
1068,701
1069,698
1070,655
1071,657
1072,653
1073,650
1074,640
1075,632
1076,656
1077,656
1078,654
1079,658
1080,647
1081,656
1082,645
1083,656
1084,660
1085,642
1086,643
1087,654
1088,651
1089,656
1090,653
1091,638
1092,638
1093,593
1094,602
1095,591
1096,621
1097,596
1098,621
1099,618
1100,594
1101,600
1102,569
1103,590
1104,534
1105,522
1106,502
1107,463
1108,467
1109,412
1110,379
1111,350
1112,322
1113,247
1114,246
1115,238
1116,223
1117,235
1118,227
1119,237
1120,238
1121,237
1122,219
1123,238
1124,225
1125,222
1126,208
1127,209
1128,201
1129,211
1130,211
1131,211
1132,211
1133,214
1134,192
1135,210
1136,212
1137,196
1138,178
1139,195
1140,206
1141,200
1142,187
1143,200
1144,190
1145,194
1146,194
1147,17
1148,14
1149,14
1150,14
1151,14
1152,14
1153,14
1154,15
1155,15
1156,15
1157,15
1158,15
1159,15
1160,15
1161,15
1162,15
1163,15
1164,13
1165,13
1166,13
1167,13
1168,11
1169,9
1170,9
1171,9
1172,9
1173,9
1174,9
1175,7
1176,7
1177,7
1178,7
1179,7
1180,7
1181,6
1182,6
1183,4
1184,4
1185,4
1186,4
1187,2
1188,1
1189,1
1190,1
1191,1
1192,1
1193,1
1194,1
1195,1
1196,1
1197,1
1198,1
1199,1
1200,1
1201,1
1202,1
1203,1
1204,1
1205,1
1206,1
1207,1
1208,1
1209,1
1210,2
1211,2
1212,2
1213,2
1214,2
1215,2
1216,2
1217,2
1218,2
1219,2
1220,2
1221,2
1222,2
1223,4
1224,6
1225,6
1226,6
1227,7
1228,18
1229,29
1230,29
1231,30
1232,31
1233,32
1234,35
1235,36
1236,40
1237,42
1238,42
1239,42
1240,42
1241,52
1242,54
1243,57
1244,62
1245,63
1246,63
1247,63
1248,63
1249,64
1250,72
1251,73
1252,73
1253,73
1254,72
1255,71
1256,75
1257,77
1258,77
1259,74
1260,76
1261,78
1262,78
1263,76
1264,76
1265,75
1266,79
1267,79
1268,83
1269,85
1270,85
1271,85
1272,84
1273,82
1274,86
1275,84
1276,92
1277,95
1278,97
1279,97
1280,97
1281,96
1282,94
1283,98
1284,99
1285,103
1286,104
1287,105
1288,104
1289,105
1290,107
1291,109
1292,109
1293,109
1294,111
1295,108
1296,111
1297,109
1298,111
1299,110
1300,109
1301,109
1302,110
1303,117
1304,112
1305,114
1306,117
1307,118
1308,120
1309,120
1310,119
1311,117
1312,116
1313,118
1314,114
1315,117
1316,118
1317,121
1318,113
1319,128
1320,131
1321,133
1322,138
1323,136
1324,136
1325,136
1326,140
1327,139
1328,139
1329,135
1330,127
1331,126
1332,126
1333,141
1334,142
1335,139
1336,154
1337,153
1338,152
1339,154
1340,154
1341,161
1342,150
1343,165
1344,180
1345,279
1346,1370
1347,1741
1348,2939
1349,3324
1350,4422
1351,5545
1352,5644
1353,7564
1354,7814
1355,7862
1356,7837
1357,7850
1358,7887
1359,7897
1360,7842
1361,7842
1362,7876
1363,7859
1364,7846
1365,7835
1366,7759
1367,7811
1368,7900
1369,7801
1370,7593
1371,7663
1372,7850
1373,7839
1374,7833
1375,7895
1376,7769
1377,7827
1378,7846
1379,7819
1380,7855
1381,7868
1382,7843
1383,7865
1384,7814
1385,7802
1386,7851
1387,7828
1388,7610
1389,7856
1390,7808
1391,7758
1392,7673
1393,7841
1394,7816
1395,7810
1396,7890
1397,7594
1398,7851
1399,7805
1400,7850
1401,7838
1402,7871
1403,7823
1404,7813
1405,7750
1406,7819
1407,7798
1408,7729
1409,7688
1410,7817
1411,7839
1412,7825
1413,7796
1414,7846
1415,7809
1416,7782
1417,7895
1418,7775
1419,7797
1420,7693
1421,7839
1422,7808
1423,7743
1424,7866
1425,7827
1426,7846
1427,7826
1428,7784
1429,7800
1430,7826
1431,7836
1432,7829
1433,7881
1434,7834
1435,7764
1436,7860
1437,7771
1438,7831
1439,7761
1440,7717
1441,7897
1442,7810
1443,7849
1444,7833
1445,7591
1446,7754
1447,6560
1448,6312
1449,5510
1450,5511
1451,5277
1452,4277
1453,4286
1454,2456
1455,2524
1456,3058
1457,4237
1458,4477
1459,4611
1460,4695
1461,5312
1462,5415
1463,5511
1464,5862
1465,6046
1466,6146
1467,6155
1468,6239
1469,6647
1470,6926
1471,7777
1472,7880
1473,7898
1474,7973
1475,7592
1476,7496
1477,7898
1478,7905
1479,7969
1480,7945
1481,7902
1482,7970
1483,7964
1484,7938
1485,7902
1486,7909
1487,7928
1488,7945
1489,7926
1490,7960
1491,7954
1492,7867
1493,7961
1494,7873
1495,7918
1496,7724
1497,7808
1498,7880
1499,7878
1500,7928
1501,7963
1502,7969
1503,7894
1504,7947
1505,7825
1506,7857
1507,7842
1508,7809
1509,7720
1510,7401
1511,7886
1512,7756
1513,7747
1514,7606
1515,7691
1516,7866
1517,7871
1518,7744
1519,7850
1520,7776
1521,7938
1522,7933
1523,7925
1524,7790
1525,7769
1526,7785
1527,7806
1528,7811
1529,7806
1530,7789
1531,7813
1532,7938
1533,7919
1534,7928
1535,7734
1536,7877
1537,7911
1538,7935
1539,7914
1540,7952
1541,7704
1542,7638
1543,7904
1544,7684
1545,7854
1546,7752
1547,7863
1548,7732
1549,7739
1550,7404
1551,7070
1552,6787
1553,7683
1554,7662
1555,7531
1556,7602
1557,7231
1558,6742
1559,6376
1560,6292
1561,6214
1562,6223
1563,6863
1564,7805
1565,7275
1566,7492
1567,7617
1568,7892
1569,7814
1570,7487
1571,7558
1572,6901
1573,7683
1574,7748
1575,7921
1576,7930
1577,7872
1578,7886
1579,7922
1580,7895
1581,7863
1582,7896
1583,7906
1584,7871
1585,7874
1586,7914
1587,7825
1588,7911
1589,7871
1590,7887
1591,7967
1592,7886
1593,7887
1594,7981
1595,7925
1596,7903
1597,7914
1598,7907
1599,7976
1600,7920
1601,7939
1602,7917
1603,7962
1604,7834
1605,7879
1606,7977
1607,7890
1608,7921
1609,7873
1610,7863
1611,7871
1612,7980
1613,7898
1614,7865
1615,7981
1616,7921
1617,7896
1618,7960
1619,7962
1620,7966
1621,7908
1622,7977
1623,7974
1624,7857
1625,7952
1626,7909
1627,7948
1628,7929
1629,7775
1630,7950
1631,7911
1632,7875
1633,7866
1634,7907
1635,7856
1636,7974
1637,7901
1638,7882
1639,7951
1640,7818
1641,7906
1642,7926
1643,7828
1644,7778
1645,7942
1646,7880
1647,7801
1648,7905
1649,7855
1650,7783
1651,7846
1652,7671
1653,7563
1654,6886
1655,7205
1656,7596
1657,7467
1658,7456
1659,7199
1660,7053
1661,7458
1662,7366
1663,7538
1664,7239
1665,7404
1666,7708
1667,7487
1668,7416
1669,7713
1670,7853
1671,7736
1672,7415
1673,7784
1674,6936
1675,7507
1676,7661
1677,7736
1678,7925
1679,7899
1680,7903
1681,7901
1682,7896
1683,7944
1684,7870
1685,7899
1686,7853
1687,7738
1688,7899
1689,7884
1690,7901
1691,7928
1692,7894
1693,7933
1694,7900
1695,7902
1696,7950
1697,7689
1698,7901
1699,7939
1700,7888
1701,7887
1702,7944
1703,7901
1704,7882
1705,7940
1706,7930
1707,7890
1708,7902
1709,7902
1710,7911
1711,7937
1712,7889
1713,7934
1714,7873
1715,7811
1716,7867
1717,7931
1718,7889
1719,7860
1720,7892
1721,7878
1722,7877
1723,7938
1724,7870
1725,7883
1726,7887
1727,7910
1728,7877
1729,7942
1730,7881
1731,7898
1732,7910
1733,7925
1734,7866
1735,7918
1736,7848
1737,7864
1738,7941
1739,7913
1740,7789
1741,7857
1742,7866
1743,7851
1744,7848
1745,7864
1746,7863
1747,7890
1748,7832
1749,7907
1750,7910
1751,7890
1752,7757
1753,7889
1754,7675
1755,7448
1756,7177
1757,6996
1758,7217
1759,7563
1760,7419
1761,7167
1762,6935
1763,7432
1764,7335
1765,7463
1766,7424
1767,7038
1768,6893
1769,7102
1770,6764
1771,6662
1772,6934
1773,6953
1774,6825
1775,6795
1776,6411
1777,6152
1778,6114
1779,6309
1780,6601
1781,6680
1782,6808
1783,7495
1784,7609
1785,7774
1786,7851
1787,7758
1788,7801
1789,7893
1790,7809
1791,7882
1792,7891
1793,7820
1794,7795
1795,7886
1796,7881
1797,7785
1798,7868
1799,7840
1800,7805
1801,7876
1802,7790
1803,7878
1804,7879
1805,7804
1806,7838
1807,7910
1808,7850
1809,7831
1810,7883
1811,7845
1812,7905
1813,7858
1814,7844
1815,7877
1816,7901
1817,7895
1818,7895
1819,7894
1820,7879
1821,7882
1822,7759
1823,7927
1824,7821
1825,7824
1826,7902
1827,7822
1828,7904
1829,7906
1830,7839
1831,7887
1832,7877
1833,7919
1834,7925
1835,7899
1836,7898
1837,7918
1838,7903
1839,7918
1840,7906
1841,7868
1842,7800
1843,7831
1844,7928
1845,7862
1846,7918
1847,7849
1848,7868
1849,7884
1850,7858
1851,7870
1852,7887
1853,7831
1854,7851
1855,7867
1856,7827
1857,7627
1858,7167
1859,7706
1860,7180
1861,7479
1862,7458
1863,7087
1864,6761
1865,6909
1866,6751
1867,6726
1868,6893
1869,6893
1870,6914
1871,6828
1872,7248
1873,7223
1874,7250
1875,7642
1876,7719
1877,7684
1878,7739
1879,7790
1880,7562
1881,7385
1882,7351
1883,7067
1884,6694
1885,6824
1886,6710
1887,6857
1888,7291
1889,7894
1890,7742
1891,7915
1892,7892
1893,7913
1894,7928
1895,7937
1896,7918
1897,7912
1898,7943
1899,7880
1900,7922
1901,7889
1902,7855
1903,7931
1904,7906
1905,7924
1906,7910
1907,7920
1908,7933
1909,7942
1910,7943
1911,7950
1912,7932
1913,7914
1914,7931
1915,7929
1916,7928
1917,7926
1918,7961
1919,7925
1920,7833
1921,7881
1922,7896
1923,7840
1924,7933
1925,7835
1926,7815
1927,7937
1928,7871
1929,7925
1930,7911
1931,7947
1932,7921
1933,7957
1934,7792
1935,7796
1936,7932
1937,7858
1938,7837
1939,7965
1940,7859
1941,7829
1942,7951
1943,7786
1944,7913
1945,7907
1946,7928
1947,7799
1948,7922
1949,7797
1950,7870
1951,7701
1952,7802
1953,7914
1954,7808
1955,7906
1956,7847
1957,7912
1958,7826
1959,7617
1960,7206
1961,6946
1962,6721
1963,6573
1964,6650
1965,6732
1966,6483
1967,6515
1968,6403
1969,6977
1970,7110
1971,7449
1972,7815
1973,7306
1974,7112
1975,7181
1976,6870
1977,7430
1978,7532
1979,7425
1980,7707
1981,7735
1982,7755
1983,7719
1984,7642
1985,7607
1986,7408
1987,7458
1988,7409
1989,7161
1990,6620
1991,6769
1992,6939
1993,7641
1994,7726
1995,7845
1996,7822
1997,7862
1998,7850
1999,7911
2000,7867
2001,7885
2002,7925
2003,7872
2004,7870
2005,7895
2006,7874
2007,7913
2008,7849
2009,7819
2010,7833
2011,7816
2012,7686
2013,7515
2014,7730
2015,7718
2016,7858
2017,7883
2018,7873
2019,7886
2020,7892
2021,7783
2022,7718
2023,7789
2024,7592
2025,7630
2026,7301
2027,7652
2028,7739
2029,7731
2030,7598
2031,7752
2032,7854
2033,7883
2034,7819
2035,7883
2036,7894
2037,7827
2038,7775
2039,7804
2040,7824
2041,7870
2042,7823
2043,7821
2044,7897
2045,7856
2046,7825
2047,7869
2048,7811
2049,7787
2050,7832
2051,7829
2052,7877
2053,7829
2054,7821
2055,7861
2056,7827
2057,7875
2058,7755
2059,7845
2060,7783
2061,7661
2062,7809
2063,7803
2064,7633
2065,7409
2066,7398
2067,7475
2068,7401
2069,7351
2070,6796
2071,6645
2072,6388
2073,6275
2074,6582
2075,7080
2076,7571
2077,7603
2078,6732
2079,6961
2080,7454
2081,7370
2082,7735
2083,7730
2084,7734
2085,7797
2086,7791
2087,7787
2088,7779
2089,7678
2090,7783
2091,7756
2092,7691
2093,7632
2094,7214
2095,7618
2096,7779
2097,7840
2098,7851
2099,7929
2100,7891
2101,7777
2102,7916
2103,7857
2104,7857
2105,7839
2106,7834
2107,7609
2108,7858
2109,7879
2110,7772
2111,7776
2112,7889
2113,7875
2114,7867
2115,7888
2116,7930
2117,7771
2118,7737
2119,7714
2120,7717
2121,7673
2122,7595
2123,7874
2124,7768
2125,7750
2126,7864
2127,7686
2128,7635
2129,7751
2130,7752
2131,7835
2132,7837
2133,7874
2134,7917
2135,7672
2136,7612
2137,7785
2138,7783
2139,7852
2140,7853
2141,7830
2142,7854
2143,7900
2144,7634
2145,7909
2146,7806
2147,7781
2148,7775
2149,7781
2150,7866
2151,7894
2152,7933
2153,7836
2154,7848
2155,7737
2156,6904
2157,7486
2158,7755
2159,7796
2160,7656
2161,7748
2162,7783
2163,7385
2164,7186
2165,7347
2166,7036
2167,7257
2168,7727
2169,7783
2170,7379
2171,7360
2172,7638
2173,7564
2174,7234
2175,7357
2176,7249
2177,7083
2178,7667
2179,7651
2180,7159
2181,7132
2182,7638
2183,7443
2184,7424
2185,7723
2186,7774
2187,7803
2188,7631
2189,7841
2190,7766
2191,7723
2192,7691
2193,7748
2194,7688
2195,7607
2196,7320
2197,7208
2198,7746
2199,7798
2200,7780
2201,7891
2202,7817
2203,7892
2204,7836
2205,7767
2206,7768
2207,7898
2208,7802
2209,7886
2210,7822
2211,7775
2212,7887
2213,7799
2214,7798
2215,7903
2216,7627
2217,7863
2218,7793
2219,7800
2220,7899
2221,7874
2222,7814
2223,7845
2224,7913
2225,7729
2226,7917
2227,7852
2228,7498
2229,7861
2230,7828
2231,7819
2232,7814
2233,7916
2234,7817
2235,7800
2236,7870
2237,7823
2238,7876
2239,7823
2240,7815
2241,7869
2242,7808
2243,7916
2244,7804
2245,7910
2246,7864
2247,7780
2248,7915
2249,7803
2250,7732
2251,7901
2252,7835
2253,7803
2254,7838
2255,7878
2256,7838
2257,7853
2258,7894
2259,7818
2260,7798
2261,7834
2262,7762
2263,7796
2264,7640
2265,7506
2266,7571
2267,7465
2268,7369
2269,7104
2270,6951
2271,6945
2272,6975
2273,7294
2274,7568
2275,7507
2276,7265
2277,7052
2278,7144
2279,6775
2280,7078
2281,7535
2282,7392
2283,7179
2284,7221
2285,7147
2286,7016
2287,7209
2288,7689
2289,7697
2290,7704
2291,7762
2292,7667
2293,7638
2294,7695
2295,7685
2296,7603
2297,7498
2298,7434
2299,7035
2300,6987
2301,7304
2302,7441
2303,7489
2304,7720
2305,7831
2306,7854
2307,7861
2308,7903
2309,7893
2310,7902
2311,7912
2312,7851
2313,7882
2314,7907
2315,7877
2316,7816
2317,7900
2318,7908
2319,7875
2320,7872
2321,7902
2322,7880
2323,7899
2324,7871
2325,7778
2326,7855
2327,7844
2328,7915
2329,7937
2330,7926
2331,7855
2332,7898
2333,7810
2334,7782
2335,7842
2336,7874
2337,7738
2338,7790
2339,7837
2340,7852
2341,7813
2342,7889
2343,7934
2344,7874
2345,7928
2346,7842
2347,7862
2348,7825
2349,7828
2350,7856
2351,7914
2352,7918
2353,7894
2354,7819
2355,7837
2356,7848
2357,7833
2358,7911
2359,7937
2360,7845
2361,7894
2362,7878
2363,7870
2364,7841
2365,7775
2366,7861
2367,7880
2368,7828
2369,7728
2370,7788
2371,7401
2372,7655
2373,7633
2374,7235
2375,6901
2376,6928
2377,6819
2378,6872
2379,6246
2380,6170
2381,6151
2382,6420
2383,6304
2384,6156
2385,6150
2386,6177
2387,6016
2388,7550
2389,7323
2390,7364
2391,7634
2392,7722
2393,7669
2394,7722
2395,7706
2396,7817
2397,7793
2398,7807
2399,7763
2400,7783
2401,7819
2402,7514
2403,7804
2404,7834
2405,7610
2406,7493
2407,7481
2408,7726
2409,7841
2410,7925
2411,7913
2412,7840
2413,7907
2414,7880
2415,7896
2416,7878
2417,7876
2418,7904
2419,7872
2420,7892
2421,7856
2422,7885
2423,7911
2424,7854
2425,7907
2426,7846
2427,7901
2428,7912
2429,7853
2430,7907
2431,7856
2432,7846
2433,7894
2434,7815
2435,7825
2436,7774
2437,7799
2438,7791
2439,7860
2440,7795
2441,7877
2442,7784
2443,7735
2444,7839
2445,7708
2446,7858
2447,7852
2448,7862
2449,7872
2450,7837
2451,7804
2452,7814
2453,7830
2454,7842
2455,7650
2456,7768
2457,7822
2458,7896
2459,7821
2460,7874
2461,7747
2462,7839
2463,7862
2464,7868
2465,7808
2466,7769
2467,7802
2468,7782
2469,7806
2470,7823
2471,7881
2472,7734
2473,7821
2474,7653
2475,7738
2476,7756
2477,7687
2478,7608
2479,7657
2480,7783
2481,7324
2482,7176
2483,6720
2484,6631
2485,7763
2486,7801
2487,7729
2488,7749
2489,5630
2490,5859
2491,6013
2492,5850
2493,5828
2494,5892
2495,5919
2496,6012
2497,6148
2498,7359
2499,7802
2500,7916
2501,7750
2502,7767
2503,7829
2504,7539
2505,7807
2506,7859
2507,7956
2508,7705
2509,7874
2510,7756
2511,7949
2512,7945
2513,7954
2514,7944
2515,7944
2516,7898
2517,7905
2518,7937
2519,7891
2520,7882
2521,7938
2522,7936
2523,7937
2524,7957
2525,7954
2526,7916
2527,7946
2528,7965
2529,7921
2530,7952
2531,7893
2532,7894
2533,7974
2534,7921
2535,7952
2536,7963
2537,7978
2538,7932
2539,7948
2540,7948
2541,7937
2542,7968
2543,7952
2544,7928
2545,7917
2546,7869
2547,7828
2548,7952
2549,7900
2550,7932
2551,7962
2552,7954
2553,7878
2554,7970
2555,7932
2556,7940
2557,7971
2558,7961
2559,7963
2560,7948
2561,7920
2562,7944
2563,7773
2564,7674
2565,7898
2566,7882
2567,7669
2568,7713
2569,7890
2570,7905
2571,7839
2572,7881
2573,7929
2574,7672
2575,7782
2576,7583
2577,7458
2578,7624
2579,7464
2580,7502
2581,7555
2582,7862
2583,7769
2584,7513
2585,7710
2586,6580
2587,7374
2588,7775
2589,7721
2590,7843
2591,7790
2592,7415
2593,7670
2594,7773
2595,7747
2596,7856
2597,7764
2598,7487
2599,6616
2600,7305
2601,7649
2602,7712
2603,7392
2604,7583
